age,hours-per-week
29,40
52,40
39,54
34,40
22,40
29,4
45,35
62,35
53,40
25,45
31,45
30,72
31,40
18,25
78,5
54,40
41,50
32,50
36,40
22,25
26,45
43,40
51,54
38,50
28,40
25,40
47,4
18,40
20,4
21,30
56,45
25,48
23,35
29,40
41,40
69,40
25,45
36,35
41,50
26,40
36,50
40,40
31,40
46,40
39,55
38,40
25,40
44,40
31,40
19,40
22,36
28,40
40,50
19,40
29,32
37,56
49,45
40,25
45,35
28,40
22,40
53,40
55,40
37,40
25,40
31,50
39,45
27,48
28,40
36,40
37,40
22,40
22,40
47,25
30,40
39,40
38,40
20,40
59,45
40,45
36,50
34,40
24,38
39,40
36,40
20,36
63,40
32,40
33,65
21,35
26,40
46,8
37,40
30,40
26,40
45,40
25,40
21,40
51,40
30,40
44,40
32,40
46,40
21,30
41,40
62,36
30,45
73,20
76,2
19,40
35,50
29,50
32,40
44,56
61,40
28,40
51,50
59,80
25,40
43,55
48,40
25,35
47,40
34,40
51,50
22,50
45,60
18,25
34,72
45,65
34,25
58,37
46,40
26,40
17,20
26,40
68,10
33,40
45,65
58,50
24,45
49,40
38,35
51,40
38,50
37,40
45,55
49,35
24,35
31,38
39,60
24,40
27,45
36,40
21,20
24,60
22,40
40,40
48,40
28,40
46,40
64,15
29,20
30,45
42,40
44,40
19,20
30,40
60,50
38,40
20,40
51,40
27,40
74,55
49,50
31,40
21,40
53,40
65,50
38,50
37,40
73,15
63,18
44,45
40,50
28,40
38,40
40,32
28,50
30,45
52,40
34,40
27,50
42,40
85,40
31,40
62,40
31,40
58,33
28,40
36,40
25,20
22,40
53,60
19,40
66,48
48,50
55,40
30,40
26,40
46,40
43,55
24,40
51,60
55,35
36,40
57,40
51,25
43,10
38,56
29,40
30,62
32,50
65,24
37,40
36,40
51,21
50,40
20,40
47,20
48,40
34,40
35,40
57,55
44,45
22,45
57,40
51,40
24,40
41,40
45,40
59,35
50,43
41,38
54,30
52,57
27,40
52,40
55,40
42,35
64,40
37,40
31,40
25,40
33,40
51,40
42,56
69,16
21,15
25,40
25,15
33,40
20,20
33,40
38,40
25,40
29,40
44,44
36,40
22,3
36,50
21,20
24,40
47,50
31,45
32,40
34,40
24,40
27,40
53,40
40,48
69,30
29,45
45,40
50,40
57,62
29,40
26,50
46,40
39,20
26,40
22,30
50,60
31,55
53,55
28,60
40,60
50,60
37,45
59,40
63,15
24,40
53,45
67,60
19,18
39,50
36,50
30,40
41,60
55,38
43,38
51,8
27,40
42,45
22,30
55,40
57,30
28,40
48,35
31,40
47,49
31,40
46,40
62,40
19,15
42,50
20,35
39,40
31,8
22,30
45,84
24,50
33,50
32,40
23,30
24,55
50,55
37,45
32,66
45,45
39,40
44,50
22,40
47,45
37,49
24,40
23,40
51,40
60,45
28,40
41,50
37,45
51,40
24,35
34,40
58,40
27,55
23,40
41,40
23,40
43,40
40,42
21,15
27,40
39,40
30,60
35,50
56,40
32,40
29,58
25,40
26,40
39,50
20,40
25,50
47,40
39,40
29,35
24,40
56,36
43,30
29,40
19,28
51,40
19,25
29,40
64,45
37,40
39,60
52,28
29,20
55,25
59,55
56,40
19,30
18,40
57,40
31,40
37,40
38,50
41,40
38,40
38,40
25,40
29,40
41,40
48,50
28,43
36,42
44,40
18,20
32,60
29,40
26,32
17,15
32,60
30,35
76,8
33,50
50,48
64,30
19,40
44,40
36,40
22,25
42,40
23,30
26,44
38,40
39,40
20,40
49,50
32,40
33,40
53,50
21,40
42,52
17,30
28,65
31,43
18,8
26,40
28,45
51,60
49,40
53,26
23,40
56,40
50,40
38,40
32,50
26,40
21,40
26,50
39,60
29,40
51,32
23,40
64,40
25,40
48,65
48,40
36,40
30,40
34,40
37,40
17,15
54,40
19,60
44,40
17,21
63,60
47,40
49,44
28,40
20,40
29,40
58,10
18,15
61,30
76,30
22,40
26,40
50,50
65,40
21,30
50,50
39,45
48,80
22,40
60,40
56,55
42,40
26,40
45,50
43,75
35,60
53,65
39,40
50,40
30,40
28,35
51,40
36,42
19,30
56,40
27,45
55,40
23,27
45,40
20,35
42,40
45,16
36,50
51,50
36,50
45,40
19,45
48,40
43,99
44,57
49,65
68,40
18,27
42,40
55,45
26,40
37,42
39,40
49,40
31,20
41,40
18,40
27,30
34,32
51,40
21,40
22,40
60,60
26,20
19,30
66,50
37,40
32,45
49,44
66,30
51,40
41,65
19,40
62,40
41,40
20,18
37,38
23,40
23,35
30,40
23,38
30,45
46,40
57,50
47,40
45,36
37,50
35,30
45,40
44,40
47,40
31,40
60,48
45,50
19,23
23,37
33,40
62,80
40,60
20,30
38,50
49,40
26,65
40,30
38,40
23,44
44,40
49,50
18,15
24,40
21,35
47,45
32,55
44,38
36,45
26,40
35,40
41,40
19,40
39,40
57,40
24,40
36,35
56,40
25,30
18,20
25,40
32,50
62,35
59,60
36,40
51,50
36,40
45,3
72,30
31,40
59,50
46,50
33,40
37,50
56,40
38,45
45,35
56,42
26,40
37,70
38,40
58,32
42,40
45,45
49,20
30,40
23,40
60,40
30,35
29,40
24,20
30,40
47,50
24,60
24,40
17,10
30,40
31,20
23,15
45,40
48,38
22,20
62,18
22,50
61,20
40,40
65,27
37,35
29,40
36,40
41,40
65,40
61,30
32,40
39,45
25,40
43,40
52,40
40,28
52,50
65,60
24,40
40,30
40,60
24,40
18,40
42,40
30,40
40,50
25,48
63,40
30,40
75,48
27,40
62,40
47,45
20,40
36,45
38,70
36,40
40,40
44,40
26,7
19,25
19,40
31,50
23,60
35,40
66,40
43,40
67,60
32,40
47,40
23,40
22,40
53,45
56,40
49,40
34,40
25,28
30,40
26,35
49,50
44,40
32,35
39,40
41,40
53,37
41,40
37,40
25,40
57,45
66,13
40,60
39,30
41,60
27,40
62,40
23,40
63,12
52,60
27,40
20,45
77,8
35,40
24,40
64,32
22,40
29,14
22,30
57,50
47,40
45,48
51,55
30,15
20,16
51,40
48,40
34,40
21,40
21,40
27,90
71,16
50,40
25,40
42,40
49,60
19,24
20,40
79,15
70,24
18,16
53,40
42,30
40,36
19,30
34,40
17,16
19,25
40,44
24,40
60,50
36,40
37,55
52,55
26,40
23,40
48,40
42,50
44,40
40,70
40,40
44,50
38,40
22,35
34,48
61,40
27,32
61,40
51,40
43,40
34,50
62,40
21,20
42,40
21,20
45,45
42,36
24,40
47,60
34,80
27,40
24,40
42,80
61,40
38,20
33,30
26,40
53,40
19,30
19,40
54,40
35,42
34,40
48,40
61,40
73,77
32,40
52,20
51,40
62,70
34,60
44,56
49,40
49,66
38,40
41,40
56,40
38,50
23,40
19,25
42,40
29,45
21,40
27,48
26,50
52,45
28,32
31,40
27,45
37,60
19,30
27,40
42,40
37,50
44,40
36,40
27,40
24,37
46,40
54,40
48,40
44,42
40,44
30,44
26,38
17,40
24,40
26,45
29,50
20,40
28,40
43,40
28,40
59,38
81,4
59,45
39,40
37,40
60,40
36,40
47,50
38,50
34,40
25,65
22,35
50,40
29,30
32,20
35,40
33,40
36,32
24,40
23,20
49,35
39,60
31,50
29,40
54,40
47,45
44,56
55,40
41,40
39,40
29,40
45,40
20,10
24,37
36,40
46,40
36,40
48,50
28,60
47,40
35,40
23,40
48,50
23,20
48,40
44,45
54,70
43,40
31,40
35,60
31,40
42,47
34,40
30,54
26,40
26,40
29,50
27,40
44,40
49,40
21,30
55,55
26,55
40,50
22,10
34,40
34,45
36,40
31,65
61,40
35,40
28,55
35,40
65,30
65,50
32,40
58,40
17,25
48,43
36,45
41,40
29,40
18,20
57,40
31,40
30,24
55,50
72,30
28,40
41,40
32,40
33,40
19,40
43,50
36,55
38,40
62,50
25,40
43,45
21,40
19,20
22,20
57,20
20,40
62,40
40,40
42,40
48,40
20,10
63,40
44,40
45,50
34,40
65,40
61,40
38,38
65,1
83,20
32,35
60,40
51,50
49,43
33,28
40,60
47,15
56,50
35,50
46,56
45,40
63,40
17,17
27,40
33,50
22,40
36,40
26,55
36,40
20,40
43,35
66,32
18,40
67,40
35,42
31,40
53,40
30,40
23,50
47,50
37,40
41,50
40,50
28,35
29,20
57,40
27,45
27,30
25,40
50,52
23,45
58,40
56,40
34,40
28,25
57,40
35,40
35,50
43,60
35,40
27,40
63,40
31,60
68,8
56,40
33,50
28,55
30,40
19,40
50,70
18,20
56,40
41,40
59,60
38,60
28,40
47,40
42,40
21,40
51,40
47,45
29,37
45,40
17,30
35,46
25,35
27,40
44,50
32,40
43,60
25,60
22,20
24,40
23,40
45,50
27,32
49,40
33,42
46,40
22,20
69,24
32,44
24,20
22,60
61,30
22,40
36,36
18,20
29,45
45,40
54,40
45,40
39,40
46,40
45,40
36,40
76,15
36,17
37,40
59,60
42,40
17,25
24,16
21,40
22,40
27,36
41,60
50,45
24,40
37,40
23,40
48,15
47,50
17,40
46,40
39,40
54,48
17,40
40,40
47,60
39,50
47,30
29,40
20,40
48,40
24,40
44,50
36,43
35,40
42,50
57,40
38,43
51,40
22,45
50,60
21,98
29,13
20,40
64,40
51,60
49,50
45,45
51,35
42,45
42,40
38,40
44,40
20,35
34,40
61,40
27,40
42,40
28,20
31,40
20,15
17,30
20,33
46,40
20,30
22,25
23,40
67,1
29,18
52,40
59,30
61,40
28,40
72,30
25,40
31,38
42,35
59,30
49,65
49,32
18,40
30,40
34,30
49,40
25,37
39,55
29,45
33,36
19,60
35,50
59,40
27,50
57,40
33,40
39,30
37,60
30,50
38,78
18,20
65,40
36,40
24,50
32,35
44,60
57,40
31,50
64,40
34,40
26,65
40,60
37,40
43,40
54,55
27,20
60,40
32,40
42,55
23,25
61,40
31,40
46,40
21,40
44,50
58,20
32,40
25,70
62,40
38,42
77,14
21,40
34,40
37,40
56,46
31,37
36,40
17,35
39,45
35,99
30,40
51,55
31,60
51,80
53,50
17,40
38,40
20,40
33,40
28,40
48,65
23,40
30,40
42,40
27,40
20,50
40,25
35,40
26,30
53,45
19,30
18,30
19,32
44,40
35,40
21,25
53,40
41,10
29,45
21,40
25,40
39,40
45,40
28,5
39,50
18,5
60,25
50,50
31,35
70,2
33,40
34,48
19,60
27,40
39,40
20,13
55,50
34,38
52,36
21,40
42,40
50,40
28,55
32,40
49,40
43,40
57,50
38,40
22,30
47,40
20,30
19,36
68,24
49,50
59,40
45,40
31,50
44,51
23,40
45,60
18,15
41,40
35,36
41,80
37,40
45,39
27,40
48,40
34,35
33,40
44,40
33,50
81,50
39,40
20,18
22,35
44,50
73,36
38,40
47,40
58,40
41,40
34,40
34,40
39,50
42,45
52,40
36,40
44,40
41,40
47,40
58,40
48,45
41,30
18,12
50,46
26,40
29,40
29,45
40,35
26,40
35,50
26,50
46,40
61,20
36,40
22,40
44,40
42,40
21,24
21,65
47,35
48,40
50,40
37,50
19,10
75,35
19,25
67,6
47,40
50,45
36,38
40,40
45,42
36,43
25,40
38,40
53,45
31,40
29,35
36,20
19,20
36,40
42,40
62,40
36,40
23,25
64,40
53,70
47,40
33,53
43,35
29,40
39,40
55,40
55,8
57,45
46,35
49,40
31,40
37,65
19,40
47,40
47,40
17,20
44,40
28,50
50,50
71,20
24,90
36,40
46,80
41,45
44,60
21,10
55,53
25,8
81,25
20,10
44,38
63,20
46,40
27,40
39,47
48,55
32,40
48,40
18,30
41,50
36,20
36,50
54,40
50,45
38,45
55,45
83,55
19,40
31,52
33,40
21,20
31,50
29,40
74,10
66,6
38,40
47,30
54,30
37,40
17,7
25,40
38,50
37,40
37,50
21,36
31,20
40,55
37,45
53,40
42,40
27,30
30,40
29,40
29,24
37,50
27,40
55,55
66,20
24,40
48,40
60,45
32,40
39,40
37,40
60,40
31,40
60,40
48,52
39,45
32,50
32,40
36,40
29,40
60,65
61,40
62,40
30,40
28,45
34,40
44,45
36,40
30,40
34,40
36,50
46,40
19,30
39,55
18,10
35,20
72,3
22,40
29,40
42,40
24,35
25,40
26,80
66,50
42,50
50,40
35,40
36,52
29,45
33,40
40,45
20,35
22,40
61,40
54,36
64,50
61,40
51,40
34,25
48,55
56,35
56,40
23,40
54,60
36,40
28,40
20,35
25,37
51,40
46,38
34,18
63,10
22,40
49,45
22,24
35,55
35,50
19,40
50,50
27,35
30,70
42,40
44,40
40,55
28,40
34,45
59,40
29,40
46,40
31,40
23,45
41,40
44,40
66,20
27,40
29,20
37,25
23,35
53,50
20,40
45,40
55,55
49,40
33,40
33,40
34,55
66,40
60,40
28,30
58,55
37,40
39,40
27,40
47,40
24,2
46,50
64,40
33,40
28,40
52,20
40,40
44,60
65,40
46,40
28,50
37,77
36,39
33,50
23,40
43,40
35,40
26,40
32,77
52,55
37,45
41,40
69,40
39,45
26,16
35,80
59,50
34,40
57,40
42,40
55,40
54,70
50,40
28,48
42,80
49,40
22,40
18,3
48,38
79,5
52,40
51,40
18,30
51,50
41,50
32,40
25,40
47,40
38,50
57,50
37,40
38,50
22,37
37,50
38,52
33,50
25,45
69,24
50,40
28,50
25,20
49,50
31,40
18,30
18,35
35,40
38,50
46,48
33,40
40,48
25,40
23,12
23,40
42,40
47,55
41,40
53,40
37,40
74,20
57,30
38,55
38,40
56,40
19,40
23,25
56,50
52,42
45,72
34,39
46,48
45,50
31,40
26,40
51,50
24,40
34,8
37,40
34,42
23,40
67,40
46,30
46,40
46,60
23,40
36,40
45,99
35,38
41,55
38,50
48,40
49,50
55,45
46,40
23,40
19,25
27,40
25,45
51,60
50,40
38,55
55,45
64,40
25,40
53,40
19,10
37,20
45,48
61,40
46,40
58,40
34,40
29,45
44,40
51,40
26,40
33,18
54,40
30,40
37,35
32,40
28,45
38,50
54,50
55,32
17,20
24,40
51,40
43,40
42,40
37,40
39,40
29,40
27,40
48,40
20,30
36,50
28,40
69,1
35,40
24,24
59,40
43,46
51,20
62,24
33,40
32,40
37,35
41,40
33,40
38,40
20,40
45,40
37,55
43,40
21,40
51,40
31,40
45,50
62,1
50,40
49,40
90,35
49,60
57,20
30,50
53,40
57,45
23,40
66,10
48,42
23,30
40,45
41,40
52,50
23,60
40,60
52,40
45,40
44,38
47,40
26,40
50,60
18,16
33,60
41,40
34,55
58,40
56,20
35,50
38,45
39,40
60,40
20,40
38,40
39,40
32,40
32,60
45,40
38,40
18,35
27,32
24,12
59,45
52,40
32,40
51,40
32,55
54,40
24,40
19,20
48,40
65,80
44,40
54,37
36,90
31,40
54,40
25,40
67,40
46,45
84,35
23,16
19,20
35,36
19,35
61,60
32,40
19,40
20,40
24,50
38,32
51,40
35,40
41,40
22,65
44,38
38,60
34,35
32,8
45,35
56,40
28,40
31,51
20,40
19,40
47,60
33,40
47,40
25,40
42,40
36,40
58,50
23,40
39,20
44,20
64,16
54,45
41,40
22,25
29,35
76,10
29,40
45,40
31,40
21,40
40,40
31,40
63,55
37,40
67,15
51,40
17,20
33,50
62,40
40,40
31,20
27,60
46,40
48,40
41,40
23,40
35,50
30,40
40,40
32,40
40,40
58,28
27,40
41,45
33,30
53,40
53,40
18,40
54,38
17,15
28,40
30,45
47,40
53,40
36,40
26,55
27,40
20,40
25,40
45,40
34,50
23,40
18,4
25,40
68,30
63,35
37,40
27,35
41,20
31,40
29,40
31,40
44,50
38,50
28,40
18,64
24,35
29,40
24,40
25,35
33,40
26,50
61,43
31,60
52,40
29,30
69,10
56,40
19,40
39,60
55,50
25,40
49,50
38,40
20,40
40,40
41,35
41,40
20,30
64,40
21,40
23,32
33,50
24,45
22,30
59,60
29,80
35,40
26,40
37,45
28,40
20,15
72,16
60,40
38,40
57,40
19,25
33,40
50,40
39,40
38,40
57,40
53,50
43,45
47,56
19,35
18,50
18,20
37,40
74,8
73,40
44,60
42,50
25,45
50,40
36,40
35,40
25,40
18,6
56,55
17,30
48,40
52,40
46,17
25,40
41,40
32,40
29,40
40,52
44,60
48,40
47,40
53,40
37,35
32,40
47,40
38,50
50,40
22,75
51,60
25,30
43,35
66,40
47,38
24,40
22,15
26,40
55,40
77,40
40,40
57,50
25,40
24,35
27,32
24,30
54,35
28,40
29,40
59,24
30,40
40,40
54,98
47,35
71,40
22,30
56,20
23,40
20,24
29,50
52,60
42,40
38,50
29,40
27,40
24,40
27,45
58,46
22,25
39,35
54,45
24,40
27,40
48,30
28,40
26,40
56,40
31,40
45,40
75,9
26,40
20,40
47,48
34,40
19,30
45,10
22,20
51,25
26,40
32,40
25,40
24,20
46,40
27,40
35,35
52,40
39,40
24,35
42,60
40,50
18,20
34,40
24,40
23,40
21,40
39,40
39,50
38,35
35,40
25,99
45,35
42,50
37,60
65,16
29,40
53,40
28,40
36,40
26,40
19,40
32,50
17,15
50,49
19,25
18,12
28,40
38,40
17,26
46,50
23,45
46,50
41,40
33,20
18,30
45,40
25,40
58,60
72,40
19,30
50,50
21,30
36,80
65,50
21,40
41,40
41,40
33,52
39,48
33,40
36,50
50,45
53,40
28,40
51,35
54,45
45,60
63,35
29,45
59,50
43,50
19,20
66,38
64,16
20,35
36,60
31,16
20,40
22,15
34,52
41,40
21,40
25,60
27,78
56,50
21,45
59,40
22,40
36,40
36,40
37,38
52,40
19,30
29,40
32,40
33,45
28,40
29,40
40,35
60,50
20,24
52,65
56,40
37,50
18,25
49,50
65,20
42,40
29,40
32,40
35,40
54,45
26,40
30,40
41,40
44,40
60,50
38,40
32,56
54,40
25,45
25,15
36,23
44,40
56,40
30,40
51,48
41,50
50,40
30,40
17,10
39,50
33,40
31,50
38,40
58,50
34,40
54,37
49,35
46,40
53,40
47,50
45,50
51,40
31,28
52,40
58,50
43,40
54,40
27,50
50,40
34,50
24,40
29,40
20,40
44,7
26,35
21,40
36,40
20,40
19,50
38,50
33,65
48,37
41,40
21,30
32,50
33,50
41,40
18,25
19,30
30,40
43,40
22,35
71,20
27,40
21,40
24,40
34,40
43,42
51,40
23,40
26,40
28,45
31,40
59,40
38,40
40,30
73,20
37,40
43,40
30,80
29,50
26,35
42,60
25,25
36,40
48,40
34,38
20,24
45,40
44,40
31,40
81,60
34,40
32,50
23,12
43,50
30,40
25,40
36,52
58,40
47,23
32,40
38,70
38,55
43,40
35,40
43,35
31,42
32,40
21,44
50,40
28,40
43,40
40,40
28,45
22,40
54,40
19,50
31,40
59,20
33,40
35,40
20,30
33,50
27,40
55,40
44,60
28,40
25,33
45,50
20,15
23,40
48,50
44,40
56,60
59,30
74,35
23,20
44,56
31,55
25,40
31,50
35,40
49,50
50,60
41,40
51,40
25,40
35,45
41,40
51,40
24,55
27,35
21,8
54,40
42,52
34,40
63,44
21,20
34,40
67,40
34,40
25,45
38,80
31,25
35,24
42,60
34,35
22,24
63,45
45,55
41,55
66,40
23,40
29,40
37,50
38,70
44,20
24,60
23,40
43,50
33,21
32,20
22,15
30,30
35,60
30,40
24,50
62,40
42,38
22,40
39,40
51,40
38,40
25,40
57,30
50,40
59,50
43,40
33,40
22,50
24,30
26,40
49,40
77,40
60,40
73,45
33,40
34,50
18,17
40,45
37,35
28,40
64,40
29,40
65,40
28,40
41,55
24,40
18,40
28,84
31,40
29,40
54,40
45,50
30,36
21,40
18,35
57,40
33,40
40,50
23,40
33,40
43,40
34,40
46,60
42,40
22,35
51,40
36,40
37,60
26,40
50,55
45,40
32,40
18,60
36,40
30,35
58,45
42,17
54,45
33,50
37,40
43,40
37,50
19,40
36,55
41,60
24,40
53,40
40,40
45,40
18,20
18,20
37,40
20,20
44,45
33,45
47,45
24,40
36,40
37,48
46,45
25,60
25,16
28,40
33,40
27,40
27,40
36,35
41,40
32,40
32,40
24,40
45,50
60,40
32,50
32,40
50,40
27,40
23,22
43,40
29,50
25,21
78,25
68,30
23,48
47,50
39,24
19,30
40,40
42,55
58,38
41,40
22,40
26,50
45,40
43,50
24,50
24,40
56,25
31,40
21,40
45,40
37,50
48,46
36,40
18,40
42,40
36,40
38,40
62,40
53,40
20,11
19,24
34,40
49,40
49,40
33,40
28,50
58,40
29,40
27,40
45,90
27,45
58,40
41,40
26,40
41,40
39,40
56,50
24,40
48,40
36,40
26,50
44,40
65,4
23,35
25,40
33,40
46,40
22,35
32,42
33,60
23,40
28,40
65,30
57,40
33,26
30,40
53,40
64,35
25,40
17,14
27,40
43,40
23,40
29,50
32,40
32,40
43,40
31,48
34,40
30,40
46,25
32,40
19,40
65,15
37,40
28,40
39,40
50,40
19,18
60,50
41,20
28,80
26,24
49,44
32,40
47,40
44,50
36,40
25,40
24,10
23,40
55,40
19,84
26,40
47,90
50,35
23,40
38,40
18,30
61,40
25,40
24,40
28,55
32,40
33,50
39,40
44,30
60,40
22,40
20,60
48,40
22,30
56,30
52,50
23,12
36,40
40,40
51,40
25,50
25,45
51,40
29,72
30,50
50,40
17,17
25,40
24,40
23,40
37,20
35,40
27,44
22,60
43,32
44,40
41,40
61,40
49,35
29,70
43,25
46,40
47,40
25,40
54,40
45,40
28,40
46,40
23,40
45,40
23,40
24,40
43,40
30,40
33,60
63,20
54,40
42,40
66,16
27,40
57,40
40,40
23,60
45,48
23,40
48,40
32,60
20,30
51,50
35,40
37,40
21,15
39,50
21,10
90,40
40,40
32,40
53,40
22,8
26,40
51,45
63,10
22,40
40,55
43,35
37,40
65,10
33,40
25,16
52,40
41,40
54,43
29,52
23,40
22,40
46,40
44,15
59,40
35,40
49,35
58,40
20,35
49,26
63,12
50,15
23,40
50,20
58,40
36,40
35,45
39,50
42,35
27,40
26,40
53,21
26,40
48,40
56,40
26,40
55,45
57,40
23,40
43,60
34,40
51,40
23,55
37,46
28,50
55,60
38,40
38,25
22,40
34,45
42,40
73,50
62,50
19,45
38,40
25,35
65,40
31,40
40,40
41,40
61,40
46,40
29,40
28,20
51,50
24,60
37,40
43,45
49,40
64,20
30,60
31,45
30,40
37,40
53,60
52,48
21,10
32,50
60,40
85,3
29,20
20,30
50,40
46,40
47,40
33,35
20,40
48,40
67,38
47,41
23,20
34,45
35,40
26,45
54,40
60,40
19,40
38,50
42,24
51,40
19,30
40,37
19,66
38,60
31,40
46,68
40,40
47,40
66,40
38,40
35,40
63,40
18,40
24,38
38,60
55,30
45,50
45,55
22,40
26,40
40,40
23,48
24,50
19,30
42,35
34,40
35,45
64,40
22,65
68,24
22,40
59,38
21,40
48,40
25,24
45,8
34,25
37,40
42,40
39,48
39,40
24,39
41,40
70,40
22,5
31,30
67,40
34,40
18,40
52,60
25,40
43,40
17,12
27,32
49,50
42,50
44,40
30,40
33,40
55,8
26,30
31,35
30,55
34,50
20,40
33,60
42,40
22,25
49,40
29,40
35,65
32,25
61,40
33,84
24,40
53,40
32,50
20,15
50,60
76,17
27,40
54,60
58,40
44,38
35,40
43,40
37,40
44,40
52,40
49,40
49,40
28,40
20,20
25,40
59,60
33,38
37,40
46,50
42,40
69,40
27,44
44,40
26,20
30,50
46,35
30,33
23,40
59,8
25,38
39,55
36,50
63,60
61,45
26,40
56,40
68,40
40,45
44,50
42,40
48,40
47,40
36,40
22,40
36,40
26,42
34,40
49,40
31,70
41,40
74,11
58,65
19,24
40,45
42,58
17,30
24,45
37,60
27,45
42,35
18,15
19,40
22,20
38,40
58,40
62,40
62,45
35,60
18,25
33,45
39,40
29,48
64,60
30,40
39,40
28,40
30,40
18,40
33,40
32,40
44,32
58,15
35,55
33,60
28,60
26,40
25,40
23,40
30,40
18,8
27,65
23,32
26,38
37,55
44,35
47,40
21,40
61,40
34,40
24,40
64,50
59,56
25,20
35,70
45,40
56,40
21,20
49,43
33,45
28,54
24,40
31,50
22,40
48,42
36,35
46,50
29,40
21,15
52,40
31,40
24,50
48,40
22,38
25,50
22,55
39,40
20,40
40,45
31,40
26,43
38,40
35,40
67,48
28,40
22,40
19,25
68,15
28,40
48,58
39,60
66,55
29,40
34,50
23,30
69,4
43,55
59,40
41,40
33,40
21,35
50,50
58,50
25,40
32,40
23,40
62,30
29,50
42,48
22,35
27,60
22,48
39,60
56,50
19,40
29,40
37,40
24,40
58,60
66,10
46,40
41,90
37,40
46,40
27,65
37,40
40,40
33,45
41,40
26,45
26,45
42,45
20,16
37,55
20,40
26,40
20,40
36,50
55,40
36,32
28,50
24,38
22,15
19,40
23,50
40,55
38,50
47,40
36,40
24,30
26,40
18,30
34,60
33,40
33,48
43,40
53,40
32,40
25,40
38,40
62,35
34,40
66,40
81,20
49,50
61,38
63,48
52,40
22,20
80,16
54,40
22,60
17,6
70,30
38,40
45,60
26,52
28,50
24,35
47,20
31,34
37,27
33,40
72,1
25,32
65,35
29,45
41,40
38,12
64,50
44,40
19,40
47,40
38,70
33,40
32,40
31,55
35,40
23,40
18,40
42,40
40,44
40,40
24,40
31,40
23,38
48,40
36,50
35,40
18,22
45,55
58,40
35,40
33,50
18,6
50,50
39,40
48,40
61,50
36,45
44,40
53,60
35,45
23,30
25,45
28,60
26,40
43,25
62,60
46,45
49,44
65,40
41,35
64,50
30,40
49,37
32,35
51,43
25,40
27,40
39,40
37,45
23,30
65,35
50,60
23,25
38,80
41,40
31,90
35,40
53,35
38,40
28,40
18,20
38,50
27,35
38,40
61,40
51,31
54,30
35,50
60,40
28,40
32,40
27,40
47,40
31,40
46,40
39,40
53,40
50,40
23,40
21,40
23,40
53,50
65,25
30,80
31,40
34,40
47,30
34,45
77,10
44,40
35,40
44,40
27,40
27,30
54,40
38,40
23,35
42,40
20,30
60,10
29,37
50,40
20,40
59,65
41,50
59,48
67,40
50,40
37,60
40,40
51,40
19,12
45,32
44,40
32,40
25,35
38,40
57,40
19,24
27,45
62,35
53,48
29,40
38,84
42,40
36,45
50,40
24,40
50,40
20,30
22,10
46,40
40,60
43,40
43,40
42,40
30,45
58,32
20,15
32,50
31,40
48,50
31,40
61,5
29,30
41,40
32,40
36,60
38,60
32,40
32,50
34,80
28,40
21,20
47,40
29,45
66,20
19,40
32,50
30,15
40,45
50,40
32,45
26,37
33,40
53,45
63,40
59,40
24,40
50,40
47,35
24,40
42,60
41,38
49,50
36,50
42,40
56,10
40,80
65,55
40,40
23,40
30,30
40,40
48,50
48,40
64,40
35,40
44,40
27,37
27,16
36,40
30,20
37,40
36,35
52,55
40,40
56,32
56,40
30,35
40,40
72,30
27,40
60,40
24,40
33,45
19,15
46,40
19,32
28,45
31,40
37,50
57,78
62,22
19,12
45,55
31,40
57,55
42,50
27,40
43,40
26,40
22,40
37,43
51,60
19,30
58,55
43,40
18,20
43,44
42,40
51,50
50,40
48,36
64,40
43,40
40,40
43,60
40,50
30,45
29,40
64,30
46,75
27,40
38,50
58,40
20,20
50,40
57,40
45,40
44,50
49,35
72,20
23,32
51,35
43,40
68,15
64,35
32,40
51,40
50,37
53,40
37,37
49,43
21,30
36,40
50,60
43,40
39,40
29,55
19,20
34,40
47,42
37,60
40,38
41,40
41,40
32,40
37,37
28,40
45,40
38,40
47,48
46,50
30,40
42,35
25,40
25,40
35,50
25,55
32,80
37,45
17,16
29,40
25,40
21,40
42,40
54,50
40,50
27,30
62,30
60,50
50,40
57,40
36,40
27,40
44,40
21,20
31,40
46,45
57,13
35,40
54,56
46,40
30,36
57,25
19,40
26,42
44,40
34,32
31,30
33,66
67,18
60,50
23,40
51,40
19,40
26,20
35,45
39,45
20,40
45,40
51,38
22,35
57,50
26,40
20,20
26,40
42,40
43,50
19,28
32,40
23,40
24,40
22,50
33,40
19,30
23,35
50,40
52,60
27,40
34,40
41,40
73,65
26,40
33,40
20,20
23,40
62,33
43,35
47,40
45,40
26,40
28,60
27,40
31,40
47,50
40,35
25,40
41,40
45,40
40,40
29,40
24,40
26,44
35,40
59,50
37,40
18,40
66,34
25,40
37,40
38,40
26,40
29,43
65,45
21,20
35,45
24,55
70,5
20,35
24,20
40,40
22,38
45,42
47,40
40,40
36,55
33,24
20,30
72,35
37,40
30,35
50,40
31,30
38,40
35,45
52,60
37,40
38,40
39,40
59,40
20,40
23,40
28,30
49,40
39,50
37,40
49,48
58,40
35,40
23,35
23,25
26,40
20,40
50,47
33,45
43,58
20,12
42,30
33,40
31,64
23,40
37,72
50,40
28,40
39,40
37,99
24,50
58,40
47,25
28,50
41,40
46,50
