marital-status,workclass
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Widowed,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Widowed,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Widowed,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Divorced,Private
Separated,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-spouse-absent,Federal-gov
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,State-gov
Never-married,
Never-married,Private
Widowed,
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Self-emp-inc
Widowed,Local-gov
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-spouse-absent,
Married-civ-spouse,Federal-gov
Married-spouse-absent,Self-emp-not-inc
Married-civ-spouse,
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Widowed,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Federal-gov
Married-civ-spouse,Private
Separated,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Self-emp-not-inc
Never-married,Private
Divorced,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Widowed,Federal-gov
Never-married,Private
Married-civ-spouse,Federal-gov
Divorced,State-gov
Never-married,State-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Local-gov
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Local-gov
Never-married,Private
Widowed,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Self-emp-inc
Divorced,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Separated,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Federal-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,State-gov
Widowed,Local-gov
Never-married,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Widowed,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,
Never-married,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,
Married-civ-spouse,Local-gov
Widowed,Private
Married-civ-spouse,Private
Divorced,Private
Married-spouse-absent,Private
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Never-married,Local-gov
Widowed,
Never-married,Self-emp-not-inc
Divorced,Self-emp-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,
Divorced,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,State-gov
Divorced,Federal-gov
Divorced,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Federal-gov
Separated,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Federal-gov
Married-civ-spouse,
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Self-emp-inc
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,Private
Widowed,Local-gov
Married-civ-spouse,
Never-married,Private
Divorced,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,
Divorced,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,
Divorced,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Local-gov
Never-married,Self-emp-not-inc
Never-married,Local-gov
Married-spouse-absent,
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Widowed,
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,
Never-married,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Local-gov
Married-civ-spouse,
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Private
Never-married,Private
Never-married,Private
Married-spouse-absent,Local-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Widowed,Private
Married-civ-spouse,
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,State-gov
Divorced,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Federal-gov
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Separated,Private
Separated,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Divorced,
Separated,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Widowed,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,State-gov
Separated,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Divorced,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Separated,Private
Never-married,
Never-married,Private
Divorced,Private
Never-married,State-gov
Widowed,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Private
Separated,
Married-civ-spouse,Private
Never-married,Private
Divorced,Self-emp-not-inc
Widowed,Private
Widowed,Federal-gov
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Private
Widowed,Private
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Never-married,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,
Married-civ-spouse,Private
Never-married,State-gov
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Separated,Self-emp-inc
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-spouse-absent,
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Federal-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,State-gov
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Widowed,
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-inc
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-spouse-absent,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Separated,Private
Divorced,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Separated,State-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Separated,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,
Divorced,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Divorced,
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Divorced,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Separated,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,State-gov
Never-married,Private
Never-married,Private
Never-married,Self-emp-not-inc
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Federal-gov
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
